,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigTipoGeracao,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaGarantiaFisicaKw,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
755,29067,SÃÂÃÂ£o Paulo,Sãâãâo paulo energetica s/a,Barragem SÃÂÃÂ£o Paulo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,195.0,9.5,9.5,C,PCH,AutorizaÃ§Ã£o,16000.0,7300.0,-28.77472222,-51.84305556, 86 - Taquari,"GuaporÃ© - RS, Nova Bassano - RS"
756,29067,SÃÂÃÂ£o Paulo,Sãâãâo paulo energetica s/a,Barragem SÃÂÃÂ£o Paulo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,195.0,9.5,9.5,C,PCH,AutorizaÃ§Ã£o,16000.0,7300.0,-28.77472222,-51.84305556, 86 - Taquari,"GuaporÃ© - RS, Nova Bassano - RS"
757,29067,SÃÂÃÂ£o Paulo,Sãâãâo paulo energetica s/a,Barragem SÃÂÃÂ£o Paulo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,190.9,12.46,12.46,C,PCH,AutorizaÃ§Ã£o,16000.0,7300.0,-28.77472222,-51.84305556, 86 - Taquari,"GuaporÃ© - RS, Nova Bassano - RS"
758,29067,SÃÂÃÂ£o Paulo,Sãâãâo paulo energetica s/a,Barragem SÃÂÃÂ£o Paulo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,190.9,12.46,12.46,C,PCH,AutorizaÃ§Ã£o,16000.0,7300.0,-28.77472222,-51.84305556, 86 - Taquari,"GuaporÃ© - RS, Nova Bassano - RS"
759,29067,SÃÂÃÂ£o Paulo,Sãâãâo paulo energetica s/a,Barragem SÃÂÃÂ£o Paulo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,190.6,7.07,7.07,C,PCH,AutorizaÃ§Ã£o,16000.0,7300.0,-28.77472222,-51.84305556, 86 - Taquari,"GuaporÃ© - RS, Nova Bassano - RS"
760,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barramento AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,270.6,18.0,,C,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
761,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barramento AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,270.6,18.0,,C,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
762,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barramento AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,270.6,18.0,,C,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
763,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barragem AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,270.6,18.0,18.0,C,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
764,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barragem AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,270.6,24.0,24.0,C,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
765,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barragem AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,270.6,18.0,18.0,C,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
766,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barragem AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,270.6,25.0,25.0,B,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
767,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barragem AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,270.6,22.49,22.49,B,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
768,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barragem AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,270.6,22.49,22.49,B,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
769,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barragem AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,202.3,19.02,19.02,B,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
770,29071,AutÃÂÃÂ³dromo,Autãâãâ³dromo energãâãâ©tica s.a,Barragem AutÃÂÃÂ³dromo,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,202.3,19.02,19.02,B,PCH,AutorizaÃ§Ã£o,24000.0,12250.0,-28.82823578,-51.84216092, 86 - Taquari,"GuaporÃ© - RS, Vista Alegre do Prata - RS"
771,29077,Rio SÃÂÃÂ£o Marcos,Hidrelãâãâ©trica rio sãâãâ£o marcos ltda,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Baixo,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Sem Informação,100.54,3.78,,C,PCH,AutorizaÃ§Ã£o,2200.0,480.0,-29.03632861,-51.09440194, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Marcos - RS"
772,29077,Rio SÃÂÃÂ£o Marcos,Hidrelãâãâ©trica rio sãâãâ£o marcos ltda,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Sem Informação,100.54,3.78,,C,PCH,AutorizaÃ§Ã£o,2200.0,480.0,-29.03632861,-51.09440194, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Marcos - RS"
773,29077,Rio SÃÂÃÂ£o Marcos,Hidrelãâãâ©trica rio sãâãâ£o marcos ltda,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Sem Informação,100.54,3.78,,C,PCH,AutorizaÃ§Ã£o,2200.0,480.0,-29.03632861,-51.09440194, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Marcos - RS"
774,29077,Rio SÃÂÃÂ£o Marcos,Hidrelãâãâ©trica rio sãâãâ£o marcos ltda,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,100.54,4.5,3.78,C,PCH,AutorizaÃ§Ã£o,2200.0,480.0,-29.03632861,-51.09440194, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Marcos - RS"
775,29077,Rio SÃÂÃÂ£o Marcos,Hidrelãâãâ©trica rio sãâãâ£o marcos ltda,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,100.54,4.5,3.78,C,PCH,AutorizaÃ§Ã£o,2200.0,480.0,-29.03632861,-51.09440194, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Marcos - RS"
776,29077,Rio SÃÂÃÂ£o Marcos,Hidrelãâãâ©trica rio sãâãâ£o marcos ltda,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,100.54,4.5,3.78,C,PCH,AutorizaÃ§Ã£o,2200.0,480.0,-29.03632861,-51.09440194, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Marcos - RS"
777,29077,Rio SÃÂÃÂ£o Marcos,Hidrelãâãâ©trica rio sãâãâ£o marcos ltda,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,100.54,4.5,3.78,C,PCH,AutorizaÃ§Ã£o,2200.0,480.0,-29.03632861,-51.09440194, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Marcos - RS"
778,29077,Rio SÃÂÃÂ£o Marcos,Hidrelãâãâ©trica rio sãâãâ£o marcos ltda,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,100.54,4.5,3.78,C,PCH,AutorizaÃ§Ã£o,2200.0,480.0,-29.03632861,-51.09440194, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Marcos - RS"
779,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Sem Informação,130.0,18.5,,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
780,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Sem Informação,130.0,18.5,,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
781,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,226.0,18.5,,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
782,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,226.0,20.2,23.0,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
783,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,226.0,20.2,23.0,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
784,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,226.0,20.2,23.0,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
785,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,226.0,20.2,23.0,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
786,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,226.0,20.2,23.0,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
787,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,226.0,20.2,23.0,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
788,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,226.0,20.2,23.0,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
789,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,226.0,20.2,23.0,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
790,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,226.0,20.2,23.0,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
791,29245,Engenheiro Ernesto Jorge Dreher,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,226.0,20.2,23.0,C,PCH,AutorizaÃ§Ã£o,17870.0,12240.0,-29.12221595,-53.36617744, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
792,29246,Engenheiro Henrique Kotzian,Bme energia s/a,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Sem Informação,100.0,35.1,,C,PCH,AutorizaÃ§Ã£o,13000.0,8670.0,-29.12850705,-53.3198459, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
793,29246,Engenheiro Henrique Kotzian,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Sem Informação,100.0,35.1,,C,PCH,AutorizaÃ§Ã£o,13000.0,8670.0,-29.12850705,-53.3198459, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
794,29246,Engenheiro Henrique Kotzian,Bme energia s/a,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,227.66,35.1,,C,PCH,AutorizaÃ§Ã£o,13000.0,8670.0,-29.12850705,-53.3198459, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
795,29246,Engenheiro Henrique Kotzian,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,227.66,43.5,40.0,C,PCH,AutorizaÃ§Ã£o,13000.0,8670.0,-29.12850705,-53.3198459, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
796,29246,Engenheiro Henrique Kotzian,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,227.66,43.5,40.0,C,PCH,AutorizaÃ§Ã£o,13000.0,8670.0,-29.12850705,-53.3198459, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
797,29246,Engenheiro Henrique Kotzian,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,227.66,43.5,40.0,C,PCH,AutorizaÃ§Ã£o,13000.0,8670.0,-29.12850705,-53.3198459, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
798,29246,Engenheiro Henrique Kotzian,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,227.66,43.5,40.0,C,PCH,AutorizaÃ§Ã£o,13000.0,8670.0,-29.12850705,-53.3198459, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
799,29246,Engenheiro Henrique Kotzian,Bme energia s/a,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,227.66,43.5,40.0,C,PCH,AutorizaÃ§Ã£o,13000.0,8670.0,-29.12850705,-53.3198459, 85 - Alto Jacui,"JÃºlio de Castilhos - RS, Salto do JacuÃ­ - RS"
