,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao,DscTipoConstrucaoBarragem,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens
707,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Dique 2,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,534.0,25.0,22.0,B
708,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Dique 3,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,490.0,32.0,29.0,B
709,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Dique 3,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,490.0,32.0,29.0,B
710,1199,IvaÃ­,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Ivai,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,147.0,7.0,7.0,
711,1217,JacuÃ­,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Maia Filho,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,431.5,24.45,24.45,B
712,1433,Mata Cobra ,"Libraga, BrandÃ£o & Cia Ltda.",Mata cobra,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 30 e 50 anos,Gravidade,160.0,12.7,12.7,B
713,1997,Passo de Ajuricaba,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÃ GERAÃÃO,Dr. Clovis Pesta,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,164.0,9.5,9.5,C
714,1998,Passo do Inferno,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Passo do Inferno,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,74.0,8.0,8.0,C
715,1999,Passo do Meio,ENERGÃTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,202.3,35.25,32.5,B
716,1999,Passo do Meio,ENERGÃTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,202.3,35.25,32.5,B
717,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,HomogÃªnea,636.0,47.0,47.0,B
718,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,HomogÃªnea,300.0,13.0,13.0,B
719,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,HomogÃªnea,330.0,10.0,10.0,B
720,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B
721,2003,Passo Real,CSN MINERAÃÃO S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B
722,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B
723,2003,Passo Real,MINÃRIOS NACIONAL S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B
724,2054,Picada 48,Picada 48 GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda,CGH Picada 48,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,40.0,2.5,2.5,C
725,2317,Caxambu,AGROPECUARIA FOCKINK LTDA,Barragem PCH Caxambu,Barragem,Normal,,,,BAIXO,,,,,,Gravidade,28.0,0.0,7.0,
726,2572,Saltinho ,CPFL Sul Centrais ElÃ©tricas Ltda,Saltinho,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,88.0,2.0,2.0,
727,2853,Toca,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Toca,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,68.0,5.0,5.0,
728,26730,Santa Rosa,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Santa Rosa,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,65.0,4.0,4.0,C
729,27012,Dona Francisca,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Dona Francisca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Gravidade,610.0,51.0,51.0,B
730,27012,Dona Francisca,DONA FRANCISCA ENERGÃTICA S.A.,Dona Francisca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Gravidade,610.0,51.0,51.0,B
731,27019,ItaÃºba,COMPANHIA SIDERURGICA NACIONAL,Itauba,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Zoneada,385.0,97.0,97.0,B
732,27019,ItaÃºba,CSN CIMENTOS BRASIL S.A.,Itauba,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Zoneada,385.0,97.0,97.0,B
733,27100,Rio Fortaleza,CRELUZ - COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,FORTALEZA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,60.0,7.0,4.4,
734,27405,Ijuizinho,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Ijuizinho,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,175.0,7.0,7.0,C
735,27556,Barra Grande,BAESA-ENERGÃTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃ£,Enrocamento,BAIXO,ALTO,Rocha SÃ£,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Enrocamento drenante,665.0,185.0,185.0,B
736,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,PCH SALTO FORQUETA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Ciclópico,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,175.43,29.0,27.0,C
737,27876,Linha EmÃ­lia,LINHA EMÃLIA ENERGÃTICA S.A.,Linha EmÃ­lia,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,243.3,27.3,22.7,B
738,27877,CotiporÃ£,COTIPORÃ ENERGÃTICA S.A.,CotiporÃ£,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,245.7,22.0,15.7,B
739,27878,CaÃ§ador,CAÃADOR ENERGÃTICA S.A.,Carreiro,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,200.0,13.8,9.2,B
740,27885,Ferradura,BT GERADORA DE ENERGIA ELÃTRICA S/A,1,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Gravidade,110.5,22.0,20.3,C
741,27968,Monte Claro,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,232.0,27.0,27.0,B
742,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃ£,Terra Homogênea,BAIXO,BAIXO,Rocha SÃ£,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,HomogÃªnea,255.0,9.0,7.5,C
743,28089,PirapÃ³,CPFL Sul Centrais ElÃ©tricas Ltda,PirapÃ³,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,230.0,1.2,1.2,
744,28204,Dona Maria Piana,MARIA PIANA GERACAO DE ENERGIA SA,Barragem DMP,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Contrafortes,43.8,2.5,2.5,
745,28231,JosÃ© Barasuol (Antiga Linha 3 Leste),JB GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda.,barramento PCH JosÃ© Barasuol,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,248.0,14.5,4.5,C
746,28231,JosÃ© Barasuol (Antiga Linha 3 Leste),JB GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda.,barramento PCH JosÃ© Barasuol,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,248.0,14.5,4.5,C
747,28231,JosÃ© Barasuol (Antiga Linha 3 Leste),JB GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda.,barramento PCH JosÃ© Barasuol,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,248.0,14.5,4.5,C
748,28240,Cascata das Andorinhas,Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,CGH Cascata das Andorinhas,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,39.85,2.0,2.0,
749,28354,Foz do ChapecÃ³,Foz do ChapecÃ³ Energia S.A.,Principal - FC,Barragem,Normal,Rocha SÃ£,Enrocamento,BAIXO,ALTO,Rocha SÃ£,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Outro,1086.0,47.0,47.0,B
750,28354,Foz do ChapecÃ³,Foz do ChapecÃ³ Energia S.A.,Tomada D'Ãgua - FC,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Gravidade,291.28,46.0,46.0,B
751,28430,Esmeralda,Esmeralda S.A,ESMERALDA,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,MEDIO,Rocha alterada dura com tratamento,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,212.0,18.8,18.8,C
752,28431,SÃ£o Bernardo,C.J. ENERGÃTICA S.A.,SÃ£o Bernardo,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,BAIXO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,189.58,21.0,20.0,C
753,28510,Braga,CRELUZ - COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,BRAGA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,20.0,4.0,2.2,
754,28562,Monjolinho (Antiga Alzir dos Santos Antunes),Statkraft Energias RenovÃ¡veis S.A.,MONJOLINHO,Barragem,Normal,Rocha alterada dura com tratamento,Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Enrocamento drenante,420.0,74.0,74.0,B
755,28572,Linha Granja Velha,CRELUZ - COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,GRANJA VELHA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,30.0,3.5,1.5,
756,28688,Carlos BevilÃ¡cqua,CRELUZ - COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,CARLOS BEVILACQUA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,55.0,4.5,2.0,
757,28690,Moinho,CRELUZ - COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,MOINHO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,30.0,4.0,2.0,
758,28715,Jararaca,VÃNETO ENERGÃTICA S.A,Barragem Jararaca,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,218.88,26.72,26.72,B
759,28725,Da Ilha,Da Ilha EnergÃ©tica S.A,Barragem Da Ilha,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,348.8,26.0,26.0,B
760,28740,CaraguatÃ¡,COOPERLUZ- COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,CGH CARAGUATÃ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,75.0,4.3,4.0,
761,28865,do Parque,TERRAPLENAGEM SALVADOR LTDA,do parque,Barragem,Normal,,,,BAIXO,,,,,,Contrafortes,35.0,1.0,1.0,
762,28915,Posto,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,61.0,2.9,2.6,
763,28941,Dona Mirian,LIBERTY ENERGIA RENOVÃVEL EIRELI,Barragem Lajeado dos Ivos,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Contrafortes,60.05,4.2,4.2,
764,28967,Marco Baldo,Turvo Energia S.A.,PCH Marco Baldo,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Enrocamento drenante,409.0,30.0,28.5,B
765,28967,Marco Baldo,Turvo Energia S.A.,PCH Marco Baldo,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Enrocamento drenante,409.0,30.0,28.5,B
766,28968,Ouro,Ouro EnergÃ©tica S.A,Ouro,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,83.0,21.8,16.0,C
767,28969,Toca do Tigre,CJ HYDRO - GERAÃÃO DE ENERGIA S.A,Toca do Tigre,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,237.49,22.0,21.0,B
768,28988,Pezzi,PEZZI ENERGÃTICA S.A.,Pezzi,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,237.59,40.25,34.0,B
769,29001,Palanquinho,Serrana EnergÃ©tica S.A.,Barragem Palanquinho,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,B
770,29002,CriÃºva,CriÃºva EnergÃ©tica S.A,Barragem CriÃºva,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,234.0,45.58,45.58,B
