,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao.1,DscTipoConstrucaoBarragem.1,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigUFPrincipal,SigTipoGeracao,DscFaseUsina,DscOrigemCombustivel,DscFonteCombustivel,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaPotenciaFiscalizadaKw,MdaGarantiaFisicaKw,IdcGeracaoQualificada,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
549,27877,CotiporÃÂ£,COTIPORÃÂ ENERGÃÂTICA S.A.,CotiporÃÂ£,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,245.7,22.0,15.7,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11590,00",Não,-28.96282975,-51.7577345, 86 - Taquari,Cotiporã - RS
550,27877,CotiporÃÂ£,COTIPORÃÂ ENERGÃÂTICA S.A.,CotiporÃÂ£,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,245.7,22.0,15.7,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11590,00",Não,-28.96282975,-51.7577345, 86 - Taquari,Cotiporã - RS
551,27878,CaÃÂ§ador,CAÃÂADOR ENERGÃÂTICA S.A.,CaÃÂ§ador,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,200.0,13.8,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"22500,00",22500,"12210,00",Não,-28.70592052,-51.85079336, 86 - Taquari,"Nova Bassano - RS, Serafina Corrêa - RS"
552,27878,CaÃÂ§ador,CAÃÂADOR ENERGÃÂTICA S.A.,CaÃÂ§ador,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,165.0,13.8,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"22500,00",22500,"12210,00",Não,-28.70592052,-51.85079336, 86 - Taquari,"Nova Bassano - RS, Serafina Corrêa - RS"
553,27878,CaÃÂ§ador,CAÃÂADOR ENERGÃÂTICA S.A.,CaÃÂ§ador,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,165.0,13.8,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"22500,00",22500,"12210,00",Não,-28.70592052,-51.85079336, 86 - Taquari,"Nova Bassano - RS, Serafina Corrêa - RS"
554,27878,CaÃÂ§ador,CAÃÂADOR ENERGÃÂTICA S.A.,CaÃÂ§ador,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,165.0,13.8,9.2,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"22500,00",22500,"12210,00",Não,-28.70592052,-51.85079336, 86 - Taquari,"Nova Bassano - RS, Serafina Corrêa - RS"
555,27878,CaÃÂ§ador,CAÃÂADOR ENERGÃÂTICA S.A.,CaÃÂ§ador,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,165.0,13.8,9.2,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"22500,00",22500,"12210,00",Não,-28.70592052,-51.85079336, 86 - Taquari,"Nova Bassano - RS, Serafina Corrêa - RS"
556,27878,CaÃÂ§ador,CAÃÂADOR ENERGÃÂTICA S.A.,Carreiro,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,200.0,13.8,9.2,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"22500,00",22500,"12210,00",Não,-28.70592052,-51.85079336, 86 - Taquari,"Nova Bassano - RS, Serafina Corrêa - RS"
557,27878,CaÃÂ§ador,CAÃÂADOR ENERGÃÂTICA S.A.,Carreiro,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,200.0,13.8,9.2,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"22500,00",22500,"12210,00",Não,-28.70592052,-51.85079336, 86 - Taquari,"Nova Bassano - RS, Serafina Corrêa - RS"
558,27878,CaÃÂ§ador,CAÃÂADOR ENERGÃÂTICA S.A.,Carreiro,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,192.65,15.1,15.1,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"22500,00",22500,"12210,00",Não,-28.70592052,-51.85079336, 86 - Taquari,"Nova Bassano - RS, Serafina Corrêa - RS"
559,27878,CaÃÂ§ador,CAÃÂADOR ENERGÃÂTICA S.A.,Carreiro,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,192.65,13.35,13.35,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"22500,00",22500,"12210,00",Não,-28.70592052,-51.85079336, 86 - Taquari,"Nova Bassano - RS, Serafina Corrêa - RS"
560,27885,Ferradura,BT GERADORA DE ENERGIA ELÃÂTRICA S/A,1,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,110.5,20.3,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9200,00",9200,"5360,00",Não,-27.5611185,-53.57885681," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
561,27885,Ferradura,BT GERADORA DE ENERGIA ELÃÂTRICA S/A,1,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,110.5,20.3,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9200,00",9200,"5360,00",Não,-27.5611185,-53.57885681," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
562,27885,Ferradura,BT GERADORA DE ENERGIA ELÃÂTRICA S/A,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,158.0,20.3,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9200,00",9200,"5360,00",Não,-27.5611185,-53.57885681," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
563,27885,Ferradura,BT GERADORA DE ENERGIA ELÃÂTRICA S/A,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,110.5,22.0,20.3,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9200,00",9200,"5360,00",Não,-27.5611185,-53.57885681," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
564,27885,Ferradura,BT GERADORA DE ENERGIA ELÃÂTRICA S/A,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,110.5,22.0,20.3,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9200,00",9200,"5360,00",Não,-27.5611185,-53.57885681," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
565,27885,Ferradura,BT GERADORA DE ENERGIA ELÃÂTRICA S/A,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,Milenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Gravidade,110.5,22.0,20.3,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9200,00",9200,"5360,00",Não,-27.5611185,-53.57885681," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
566,27885,Ferradura,BT GERADORA DE ENERGIA ELÃÂTRICA S/A,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,Milenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Gravidade,110.5,22.0,20.3,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9200,00",9200,"5360,00",Não,-27.5611185,-53.57885681," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
567,27885,Ferradura,BT GERADORA DE ENERGIA ELÃÂTRICA S/A,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,Milenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Gravidade,110.5,22.0,20.3,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9200,00",9200,"5360,00",Não,-27.5611185,-53.57885681," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
568,27885,Ferradura,BT GERADORA DE ENERGIA ELÃÂTRICA S/A,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,Milenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Gravidade,110.5,22.0,20.3,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9200,00",9200,"5360,00",Não,-27.5611185,-53.57885681," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
569,27968,Monte Claro,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,232.0,27.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"130000,00",130000,"53300,00",Não,-29.03083717,-51.52125794, 86 - Taquari,"Bento Gonçalves - RS, Veranópolis - RS"
570,27968,Monte Claro,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Monte Claro,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,232.0,27.0,27.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"130000,00",130000,"53300,00",Não,-29.03083717,-51.52125794, 86 - Taquari,"Bento Gonçalves - RS, Veranópolis - RS"
571,27968,Monte Claro,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,232.0,27.0,27.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"130000,00",130000,"53300,00",Não,-29.03083717,-51.52125794, 86 - Taquari,"Bento Gonçalves - RS, Veranópolis - RS"
572,27968,Monte Claro,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,232.0,27.0,27.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"130000,00",130000,"53300,00",Não,-29.03083717,-51.52125794, 86 - Taquari,"Bento Gonçalves - RS, Veranópolis - RS"
573,27968,Monte Claro,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,250.0,36.0,36.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"130000,00",130000,"53300,00",Não,-29.03083717,-51.52125794, 86 - Taquari,"Bento Gonçalves - RS, Veranópolis - RS"
574,27968,Monte Claro,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,250.0,36.0,36.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"130000,00",130000,"53300,00",Não,-29.03083717,-51.52125794, 86 - Taquari,"Bento Gonçalves - RS, Veranópolis - RS"
575,27968,Monte Claro,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,250.0,36.0,36.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"130000,00",130000,"53300,00",Não,-29.03083717,-51.52125794, 86 - Taquari,"Bento Gonçalves - RS, Veranópolis - RS"
576,27968,Monte Claro,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,250.0,36.0,36.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"130000,00",130000,"53300,00",Não,-29.03083717,-51.52125794, 86 - Taquari,"Bento Gonçalves - RS, Veranópolis - RS"
577,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃÂ£,Concreto Convencional,TR = 500 anos,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,165.0,4.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9000,00",9000,"4950,00",Não,-27.6220915,-53.80382786," 74 - Uruguai, Varzea, Turvo e outros",Campo Novo - RS
578,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,165.0,4.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9000,00",9000,"4950,00",Não,-27.6220915,-53.80382786," 74 - Uruguai, Varzea, Turvo e outros",Campo Novo - RS
579,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,165.0,9.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9000,00",9000,"4950,00",Não,-27.6220915,-53.80382786," 74 - Uruguai, Varzea, Turvo e outros",Campo Novo - RS
580,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃÂ£,Terra HomogÃªnea,BAIXO,BAIXO,Rocha SÃÂ£,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,HomogÃÂªnea,255.0,9.0,7.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9000,00",9000,"4950,00",Não,-27.6220915,-53.80382786," 74 - Uruguai, Varzea, Turvo e outros",Campo Novo - RS
581,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃÂ£,Terra HomogÃªnea,BAIXO,BAIXO,Rocha SÃÂ£,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,HomogÃÂªnea,255.0,9.0,7.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9000,00",9000,"4950,00",Não,-27.6220915,-53.80382786," 74 - Uruguai, Varzea, Turvo e outros",Campo Novo - RS
582,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃÂ£,Terra HomogÃªnea,BAIXO,BAIXO,Rocha SÃÂ£,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,HomogÃÂªnea,255.0,9.0,7.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9000,00",9000,"4950,00",Não,-27.6220915,-53.80382786," 74 - Uruguai, Varzea, Turvo e outros",Campo Novo - RS
583,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃÂ£,Terra HomogÃªnea,BAIXO,BAIXO,Rocha SÃÂ£,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,HomogÃÂªnea,255.0,9.0,7.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9000,00",9000,"4950,00",Não,-27.6220915,-53.80382786," 74 - Uruguai, Varzea, Turvo e outros",Campo Novo - RS
584,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃÂ£,Terra HomogÃªnea,BAIXO,BAIXO,Rocha SÃÂ£,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,HomogÃÂªnea,255.0,9.0,7.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9000,00",9000,"4950,00",Não,-27.6220915,-53.80382786," 74 - Uruguai, Varzea, Turvo e outros",Campo Novo - RS
585,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃÂ£,Terra HomogÃªnea,BAIXO,BAIXO,Rocha SÃÂ£,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,HomogÃÂªnea,255.0,9.0,7.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"9000,00",9000,"4950,00",Não,-27.6220915,-53.80382786," 74 - Uruguai, Varzea, Turvo e outros",Campo Novo - RS
586,28231,JosÃÂ© Barasuol (Antiga Linha 3 Leste),JB GeraÃÂ§ÃÂ£o e ComÃÂ©rcio de Energia ElÃÂ©trica Ltda.,Linha 3 leste,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,MEDIO,MEDIO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,248.0,17.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"14335,00",14335,"8500,00",Não,-28.29193136,-53.87742757," 75 - Uruguai, Ijui, piratinim e outros",Ijuí - RS
587,28231,JosÃÂ© Barasuol (Antiga Linha 3 Leste),JB GeraÃÂ§ÃÂ£o e ComÃÂ©rcio de Energia ElÃÂ©trica Ltda.,Linha 3 leste,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,MEDIO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,248.0,17.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"14335,00",14335,"8500,00",Não,-28.29193136,-53.87742757," 75 - Uruguai, Ijui, piratinim e outros",Ijuí - RS
588,28231,JosÃÂ© Barasuol (Antiga Linha 3 Leste),JB GeraÃÂ§ÃÂ£o e ComÃÂ©rcio de Energia ElÃÂ©trica Ltda.,Linha 3 Leste,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,MEDIO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,248.0,17.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"14335,00",14335,"8500,00",Não,-28.29193136,-53.87742757," 75 - Uruguai, Ijui, piratinim e outros",Ijuí - RS
589,28231,JosÃÂ© Barasuol (Antiga Linha 3 Leste),JB GeraÃÂ§ÃÂ£o e ComÃÂ©rcio de Energia ElÃÂ©trica Ltda.,barramento PCH JosÃÂ© Barasuol,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,248.0,14.5,4.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"14335,00",14335,"8500,00",Não,-28.29193136,-53.87742757," 75 - Uruguai, Ijui, piratinim e outros",Ijuí - RS
